level,relative_path,kind,expected_status,expected_pages,expected_ocr_pages,expected_text_layer_pages,sha256,notes,gold_tags
01_medium_robustness,01_medium_robustness/PDF_001_rapport_æøå.pdf,pdf,supported,4,0,4,258667f11ddab3d50c05adb51f33331624cdd188829b648d3a661081da9bea95,"PDF 4 sider, 0 OCR-body-sider",
01_medium_robustness,01_medium_robustness/PDF_002_rapport_æøå.pdf,pdf,supported,5,0,5,6bf42efc0befceb80850bc6af3a1a5b4a22a02dd51f645dd8da9ab5b1b96afe5,"PDF 5 sider, 0 OCR-body-sider",
01_medium_robustness,01_medium_robustness/PDF_003_rapport_æøå.pdf,pdf,supported,6,0,6,519844abe23675ff89c57a81044371233e01f07693dc9df1b5306dcc68de3e75,"PDF 6 sider, 0 OCR-body-sider",
01_medium_robustness,01_medium_robustness/PDF_004_rapport_æøå.pdf,pdf,supported,7,0,7,2e0617ca5d554eb430630efd420df62164aa1743d36001bd91afeda85f2714c0,"PDF 7 sider, 0 OCR-body-sider",
01_medium_robustness,01_medium_robustness/PDF_005_rapport_æøå.pdf,pdf,supported,8,0,8,ecae77887fe530414352d1df1317de17722927beb0b0f77acb69ff34e944b851,"PDF 8 sider, 0 OCR-body-sider",
01_medium_robustness,01_medium_robustness/PDF_006_rapport_æøå.pdf,pdf,supported,9,0,9,07123d0bdeaf06862747706a0fd14ad2a3feb77901d9f74597245aa785f26642,"PDF 9 sider, 0 OCR-body-sider",
01_medium_robustness,01_medium_robustness/PDF_007_rapport_æøå.pdf,pdf,supported,10,0,10,0e8412b44494181d01e9db41ad79d4079420e33e0247cf2e4bfd80ffa69eeea5,"PDF 10 sider, 0 OCR-body-sider",GOLD-001
01_medium_robustness,01_medium_robustness/PDF_008_rapport_æøå.pdf,pdf,supported,3,0,3,2e3ac037f9c2d807780328f3e8041c49a131fb49571e48bb5774ab0d0a5ed3c2,"PDF 3 sider, 0 OCR-body-sider",
01_medium_robustness,01_medium_robustness/PDF_009_rapport_æøå.pdf,pdf,supported,4,0,4,b4cf1c2ea89c2825ca5050b0d48b701d1f72173b2fd78befba47ee3ce66aa101,"PDF 4 sider, 0 OCR-body-sider",
01_medium_robustness,01_medium_robustness/PDF_010_rapport_æøå.pdf,pdf,supported,5,0,5,f4b548b517378cca44509f48c1231b14eb1bf89aa68c2242febb3558d6dcac83,"PDF 5 sider, 0 OCR-body-sider",
01_medium_robustness,01_medium_robustness/PDF_011_rapport_æøå.pdf,pdf,supported,6,0,6,ce440b7e093cede8e4795046b13761571878ecd4e60ec3c29325818a1405d73f,"PDF 6 sider, 0 OCR-body-sider",
01_medium_robustness,01_medium_robustness/PDF_012_rapport_æøå.pdf,pdf,supported,7,0,7,67268a247a88cd30d8f5fb4d44ed5ae8d6b5c704486e3f3655279932f3bdb62e,"PDF 7 sider, 0 OCR-body-sider",
01_medium_robustness,01_medium_robustness/PDF_013_rapport_æøå.pdf,pdf,supported,8,0,8,af6761ef60e6a96a5572efd136cd790cf1549a9b36c5ef99fc76e8d9ce6ddf8e,"PDF 8 sider, 0 OCR-body-sider",
01_medium_robustness,01_medium_robustness/PDF_014_rapport_æøå.pdf,pdf,supported,9,0,9,c0c5eb09d04fb299c6f23509e7cbe46c037bb7704a2f65603959fc2890c1c39e,"PDF 9 sider, 0 OCR-body-sider",
01_medium_robustness,01_medium_robustness/PDF_015_rapport_æøå.pdf,pdf,supported,10,0,10,090dcc1630f1e4e3761704be748f940d63edc4ad0c302607cc69ef9d3584d191,"PDF 10 sider, 0 OCR-body-sider",
